"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"8863",1048.28447496592,-1.30427598867454,0.233924294257763,-5.57563288931995,2.46631548227144e-08,1.02931389871729e-05
"11330",11153.7489093816,-5.31442024780798,1.013732481434,-5.24242869311078,1.58476643951906e-07,5.17094882247438e-05
"51032",3493.44043117742,-5.44303163793876,1.35768283687068,-4.00905976721662,6.09609873818744e-05,0.0075972630524661
"23436",13091.0723149235,-4.98476509118796,1.21174182653323,-4.11371876586061,3.89335722359452e-05,0.00513751387754613
"10136",42654.0013054114,-5.55021947135733,1.17489776585278,-4.7240020644084,2.31248066831491e-06,0.000477008943374475
"58985",23.8012843985127,-6.63125090694802,1.93615670207276,-3.42495568661818,0.000614899705397641,0.0465611397175783
"5865",4428.30318055847,-0.891490753745186,0.178538893078482,-4.99325798638902,5.93691675710178e-07,0.000161703840815661
"1573",152.508067261614,-1.89365296076788,0.497109366151962,-3.80932867032124,0.000139344625155924,0.0147098743708718
"204962",334.529259686288,-1.85785096935858,0.34586539966889,-5.37160112326117,7.80405837564437e-08,2.91774232519404e-05
"55283",1344.06497655352,-1.21885497859978,0.242969070211609,-5.01650262536811,5.26205577104994e-07,0.000147551332605097
"279",16221.4276972772,-5.07781591784473,1.37346865021276,-3.69707449606378,0.000218098356151961,0.020585454522006
"163590",2731.22049751255,-0.888202011093987,0.239659999052705,-3.70609202455458,0.000210481848600763,0.019985752671901
"148811",120.201636429758,-3.9019489107369,0.824137604038966,-4.73458423886263,2.19504590549697e-06,0.000458049928140101
"7399",340.556500631995,-1.87086371832706,0.367632683504421,-5.08894829614505,3.6005475611014e-07,0.000107692377552543
"51018",732.250159156562,-1.21239273165494,0.252716408241886,-4.79744366457799,1.6070338650325e-06,0.000367880810636065
"339822",29.918613092264,-8.42872801722583,1.82273519187989,-4.62421971923019,3.7601113250608e-06,0.000688560794281031
"10438",854.871208256675,-1.1759444300684,0.247810112186131,-4.74534481137373,2.0815144789953e-06,0.000439468927529995
"130120",30.2805503624847,-4.61695669293114,1.14265903799426,-4.04053750017625,5.3328836557585e-05,0.00673971338635508
"5968",416.464170027279,-5.75107041282163,0.636115077145803,-9.04092768658497,1.55347776094525e-19,2.32322599149361e-16
"5967",22205.9005227752,-5.77253816064236,1.19111433069273,-4.84633423668503,1.25763572892785e-06,0.000300927077217856
"5068",86.4783685359943,-6.49875344048679,1.03760688493479,-6.26321349139393,3.77123735858221e-10,2.18318147216504e-07
"400966",338.370956012697,-1.27540077437239,0.320087609589935,-3.98453653362688,6.76119550854335e-05,0.00819840639164318
"729857",312.768840841611,-1.28807246012995,0.326921849410805,-3.94000114232615,8.14812211255292e-05,0.00937347432255608
"29842",1198.6059899207,-1.17947144389616,0.247134848400003,-4.77258246472431,1.81878598860216e-06,0.000398047967700664
"9874",5068.67089138311,-0.931718488775046,0.266008605030152,-3.50258777782559,0.000460761937617481,0.0371420129627881
"107985782",52.582383717531,-3.10472787345927,0.837529845853867,-3.70700565338538,0.000209724262937879,0.019985752671901
"401024",455.643010491776,-1.9623842087853,0.43535967328373,-4.50750110588766,6.5595588959875e-06,0.00114289168880963
"7855",429.882754199518,-1.36001401209803,0.397996882485798,-3.41714739975774,0.000632810075394933,0.047679165939303
"10752",892.250360788016,-1.24098116756451,0.257464035537764,-4.82001754137223,1.43545599228666e-06,0.00033895648996811
"100126793",248.427576436212,-3.16983536004004,0.389018354442159,-8.14829255186557,3.69098553803522e-16,4.13990165409876e-13
"51738",1093.9025633164,-5.12876875634879,0.319243885714517,-16.0653625201617,4.46247851854423e-58,1.33472732489658e-54
"151647",25.7900980388301,-6.75341384456491,1.78786536908608,-3.77736151800799,0.000158498582163062,0.0162538031742761
"131368",131.216851972324,-1.91548625100421,0.506005960795503,-3.78550135653113,0.000153398997355247,0.0158212552099843
"25945",1418.11969448017,-1.19028496176565,0.338813013380181,-3.51310284658411,0.000442906001867721,0.0361290504978097
"1360",31367.7159967424,-4.85115995558218,0.972171097278083,-4.99002692958536,6.03708755970651e-07,0.000161703840815661
"9197",1216.47875934917,-1.36640378744322,0.257398020013927,-5.30852485722029,1.10516015392163e-07,3.74635671661848e-05
"79674",36.8591497353091,-3.24294527926338,0.911908849089648,-3.55621648205386,0.000376234092521189,0.0327411428773833
"5276",379.045801508789,-5.70582812605907,1.33749716780029,-4.26604875391485,1.9896531853795e-05,0.00307813069524315
"51555",309.664718680828,-1.30568107255589,0.353276319769937,-3.6959201607574,0.000219091820667734,0.020585454522006
"285382",121.77664137863,-1.98287105875451,0.563755293476599,-3.51725488292344,0.000436034863757896,0.0358948700229321
"100379220",90.6697974618282,-3.89281233141514,0.99046047711409,-3.93030557136177,8.4837973230926e-05,0.00957548595976225
"55286",186.409657569403,-1.50700447480836,0.424931510883639,-3.54646439769686,0.000390437494647277,0.0333173353488952
"55276",254.334847099418,-1.64470637350422,0.445831112012488,-3.6890794051586,0.00022506697203554,0.0208297803897804
"2555",46.1831470411558,-6.59443902025571,1.55350095320774,-4.24488894367218,2.18701710721174e-05,0.00335454777829247
"213",729.641440834715,-4.95825704342154,1.3428687010138,-3.69228729486233,0.00022224619934629,0.0207730744451486
"153020",1222.04524766036,-1.05892180012155,0.303547266940626,-3.48849064198188,0.000485755824760591,0.0382340966278665
"152926",1792.98120437918,-0.970875631296976,0.202297525276884,-4.7992462091078,1.59263910268047e-06,0.000367880810636065
"54848",103.368057672125,-2.09213651017326,0.531908434425556,-3.9332644018565,8.37999722836875e-05,0.00951819178862693
"58505",3443.74796626997,-1.12395006120908,0.187144705772202,-6.00578069559279,1.904134256265e-09,9.49210926748104e-07
"1950",60.882236608756,-6.38889648971049,1.34121731217781,-4.76350583287391,1.90258108508083e-06,0.000406472858962625
"10424",2269.60688761704,-0.68696233755935,0.190979282298665,-3.59705162408683,0.000321844625973905,0.0285931864243946
"101928223",221.906216594349,-1.72090890283875,0.403171755476118,-4.26842624629415,1.96856893078019e-05,0.00307199461145925
"2823",2006.44040669382,-1.54129767102634,0.277161380874232,-5.56101166102118,2.68215272991282e-08,1.0939525657049e-05
"2160",518.077279836316,-1.21388940583914,0.327304848242509,-3.70874251437832,0.000208291105692041,0.019985752671901
"65983",1116.14981963275,-0.861903560281578,0.252730359383627,-3.41036811874773,0.000648752509385048,0.0481095559232399
"51128",3755.97094114973,-0.809548823344696,0.231100464767143,-3.50301685529017,0.000460020352866954,0.0371420129627881
"56125",259.958277022477,-1.37874277208893,0.353845931793488,-3.89644940977757,9.76131857418877e-05,0.0108133717982958
"6690",9505.23411937514,-5.07665308212493,1.21828753446819,-4.16704015964591,3.08580151148563e-05,0.00425983030193239
"2554",200.363359191591,-2.92146531858949,0.84686988477685,-3.44972158191609,0.000561164983961623,0.0432217459320828
"6745",7009.49957628758,-0.852813754431512,0.23351925241363,-3.65200618628623,0.000260199615239646,0.0238241953831157
"1208",12249.1157878851,-5.05569370668136,0.952409678296139,-5.30831828139965,1.10641316160024e-07,3.74635671661848e-05
"105377862",117.688177474495,-1.70876069039133,0.498750752678401,-3.42608142687486,0.000612356776243115,0.0465611397175783
"58528",1463.88303261847,-0.833268513048577,0.234378575010819,-3.55522475981482,0.00037765611142418,0.0327411428773833
"100422737",21.792962681803,-7.96837025457176,2.3193149748018,-3.43565679571086,0.00059111929296565,0.0451413907726024
"100133941",1790.63949737335,-0.866639826697273,0.220318461445248,-3.93357788091056,8.36907051564802e-05,0.00951819178862693
"117247",131.921951328377,-2.58765924795141,0.578033238670467,-4.47666167762823,7.58192554544592e-06,0.00130831957537089
"5325",2801.22481391811,-0.748518811053474,0.207526307779363,-3.60686227718792,0.000309922048664795,0.0278093054266921
"51660",759.238937689835,-0.836843405193977,0.245868463194436,-3.4036223854061,0.000664986154091114,0.0491104589354697
"25928",44.4270238210735,-6.55018336707913,1.40598272525002,-4.65879363198743,3.18067866168326e-06,0.000594588117318414
"4189",2523.16714333681,-0.971264012773805,0.189166664823566,-5.13443535984362,2.8299233342468e-07,9.0688935993559e-05
"1080",186.201426731621,-2.22061421254623,0.625414254300436,-3.55062935850434,0.000384311220875373,0.0329992783245428
"1358",8770.4320796696,-5.13685962170285,0.971611528869819,-5.28694799214462,1.2437398155074e-07,4.1333619868696e-05
"1357",21905.8741670943,-5.25467603014527,1.12413821572381,-4.67440387369262,2.94808676321774e-06,0.000560595270085421
"5644",106894.16766415,-5.18596847382098,1.184923113495,-4.37662867299857,1.20529050311986e-05,0.00194866156477379
"5645",29595.5581689065,-5.30652330269825,1.08956343453615,-4.87032065733498,1.11417288561517e-06,0.000273903378154107
"9601",1009.46352066963,-0.888861040475137,0.233484840660036,-3.80693255271915,0.000140701097602583,0.0147662099273448
"1672",37.3511848324766,-5.26578507195256,1.19998675067747,-4.38820267722098,1.14291243642112e-05,0.00186460968945577
"137970",836.4854541836,-2.05250581059128,0.319715848417119,-6.4197812549895,1.36470299852874e-10,8.74677143271315e-08
"101929550",559.567935744271,-1.58426569291291,0.335906103481559,-4.71639448194751,2.40060776865535e-06,0.000484059629396504
"157506",196.549366116036,-1.81910178131923,0.40894815580058,-4.44824546954627,8.65745591335875e-06,0.00145202526935641
"203111",731.299891301293,-1.13018880845886,0.311518828009456,-3.62799518629594,0.000285630585183966,0.0257584245312133
"3309",9095.73517343251,-1.23741032445671,0.197248053481704,-6.27337153708078,3.53312450169368e-10,2.11351507691316e-07
"1056",1117.43325182138,-5.01633929346688,1.19579091291602,-4.19499700096748,2.72875198331408e-05,0.00388652246766306
"1057",124.910616049329,-4.04247862094741,0.831782714642057,-4.86001758606756,1.17375325895878e-06,0.00028465102682803
"101928961",109.376889548127,-2.81681906770142,0.798030505131983,-3.52971352546925,0.000416009856736707,0.0345634855972081
"5406",65054.1967553437,-5.26370449379395,1.14454359388836,-4.59895500870487,4.24615462696737e-06,0.000769712029652086
"5407",2835.60523327742,-5.33886854495039,1.11965744402436,-4.7683053182418,1.85782082179405e-06,0.000401692198408626
"100533195",267.012209091441,-4.11803421458988,0.660328902789606,-6.23633797823018,4.47932786089805e-10,2.4359399330811e-07
"50624",255.573107886711,-4.60311026091283,0.677742351695918,-6.79182915070078,1.10720626620798e-11,8.27913485557015e-09
"105376557",14.6559872612144,-7.39876471688008,2.05938575871333,-3.59270461377896,0.000327263495896381,0.0289313827455983
"55366",377.20957298769,-1.37272528342574,0.364940249864409,-3.76150694239883,0.00016889273266334,0.0169326758680241
"341019",431.797297651302,-1.66604509115596,0.435537397756856,-3.82526299632724,0.000130632555241946,0.014037915187856
"170589",98.7960910016715,-5.49802535858825,0.890429663402578,-6.17457569593849,6.63413913228187e-10,3.50165473140972e-07
"486",6824.48751456725,-1.26083253182306,0.227555458171586,-5.54077033332394,3.01143958606594e-08,1.2009621069231e-05
"100533181",6725.0871423124,-1.23596441215202,0.228781291380451,-5.40238410533611,6.57609450290018e-08,2.56553460758797e-05
"121506",942.559114566118,-4.72134830708737,1.31047267765612,-3.60278271160284,0.00031482869236792,0.0281090333991776
"3375",270602.321367351,-1.87390927291218,0.212570577129387,-8.81546871734545,1.19185376979413e-18,1.52778626805181e-15
"586",131.703739484655,-3.91613166875049,0.959912388782842,-4.07967613973198,4.50984870714598e-05,0.00573998190769091
"105369734",23.3110829586865,-4.97556826361245,1.44672497557111,-3.43919428200118,0.000583448355862247,0.0447460008303584
"5502",736.780513643523,-1.37676183832942,0.258588536945518,-5.32414102570793,1.01431193859281e-07,3.71083219046762e-05
"55117",18.6682928790394,-7.74873810886299,2.05991281962719,-3.76168255036414,0.00016877417250869,0.0169326758680241
"11153",1037.32219618495,-1.09695714072515,0.313885112978819,-3.49477275400177,0.000474465539947808,0.0380123150888543
"55530",551.13130232097,-1.05514807429979,0.265958554826597,-3.96734023084063,7.26792025791582e-05,0.00863775476480512
"5319",8085.56234214292,-5.31452638996807,1.34434310486962,-3.95325149563177,7.70963285886787e-05,0.00898422540813264
"6049",3119.18480762638,-1.8278309865672,0.281610003668863,-6.49064650670754,8.54688052638192e-11,5.68082658986852e-08
"64881",226.674111910486,-1.90597895226305,0.391280394920499,-4.87113327681626,1.10959957706319e-06,0.000273903378154107
"105370312",35.1698989183781,-5.62153354142462,1.30940884728342,-4.29318432748289,1.76128664879879e-05,0.00277263598239852
"55195",413.766835074627,-1.40918386383718,0.354138553361497,-3.97918794907007,6.91510586343288e-05,0.00832875770638701
"51382",3342.702580973,-0.776389288386377,0.223265977139878,-3.47741871973608,0.000506266520675565,0.0395019955654073
"55334",2015.66398305449,-0.799040743131416,0.195434226085213,-4.08854047285975,4.34095816413449e-05,0.00564513298648968
"6400",2595.44908320626,-1.2473335215945,0.320877654698134,-3.88725579151945,0.000101383902065424,0.0111267547137747
"12",47.1990826388962,-3.98850115428671,1.0003676501313,-3.98703532022774,6.69040687023172e-05,0.00816775793831145
"7453",1151.19373481258,-1.03091873591995,0.225935043687763,-4.56289878317706,5.04521410533995e-06,0.000896449627073572
"57369",1388.71710696701,-1.54589357703727,0.389837306344682,-3.96548393875479,7.32471846785902e-05,0.0086479866858025
"10125",980.578919315649,-2.01418475757525,0.30936366949767,-6.51073463424385,7.47841553799516e-11,5.16183250941774e-08
"100287616",172.894758449532,-1.64047508365544,0.470824126674306,-3.48426299910124,0.000493494303825955,0.0386735754430593
"290",154.467559079644,-4.9993095301713,0.814450832875008,-6.13825823288038,8.34311639848597e-10,4.27787333963512e-07
"64714",125.440836029574,-5.10481144758342,0.949113767206995,-5.37850321422015,7.51076416176748e-08,2.86783348185275e-05
"2813",11231.7866620879,-5.71766522997318,1.25196756049832,-4.5669435937281,4.94887110782812e-06,0.000888124409010834
"343",220.058068257178,-6.25455504120933,0.897644714058784,-6.96774006826017,3.22072570787902e-12,2.62723379789077e-09
"4496",78.7672639749634,-6.7875281810711,1.32840014428084,-5.10955092130443,3.22925450402855e-07,0.000101670528647888
"1506",1384.64203515501,-5.15828052843317,1.22166311441311,-4.22234285997186,2.41775954445634e-05,0.00361575939873445
"146456",1058.8187548625,-2.4599209882412,0.429558822850306,-5.72662196045369,1.0245011763714e-08,4.48431661247832e-06
"440387",7657.68639263543,-5.00518485250487,0.856418021105483,-5.84432453446516,5.08627838775677e-09,2.40206189333376e-06
"1504",13946.0075019985,-5.17306395732549,1.22956798433482,-4.20722076634424,2.58530552138712e-05,0.00375103095561177
"100506281",201.625625179792,-5.71221396005416,0.859588629740014,-6.64528794637714,3.02624863269702e-11,2.17236231849523e-08
"28958",3725.22786596501,-0.633180918416756,0.180127098752761,-3.5151896788492,0.000439440001624855,0.0360100012290395
"105379280",355.876610141265,-1.4697122206565,0.306451694121703,-4.7959017647748,1.61944634125984e-06,0.000367880810636065
"642597",765.392091644162,-1.66310257640336,0.27771198723045,-5.98858764790477,2.1167106050614e-09,1.02666185184951e-06
"342850",43.5217533208065,-8.96627787600901,1.78269282168847,-5.02962583734232,4.91437887085373e-07,0.00013998959240689
"125488",944.21074194875,-1.24273399879367,0.363897656709819,-3.41506458170095,0.00063766890504786,0.0476816923749538
"1829",841.309767983418,-0.894430022343706,0.256053887562633,-3.49313197646694,0.000477390508865982,0.0380766669871508
"4200",621.133433269503,-1.04340202255065,0.292418203771074,-3.56818422757121,0.000359463730593622,0.0314679810206495
"3998",2925.86750336609,-0.790204408964945,0.212801575819308,-3.71333908558983,0.000204542537704026,0.0197593562191013
"342898",1510.75681837618,-5.63604722659159,1.36127373519319,-4.14027471542433,3.46890141302691e-05,0.00471612914834704
"3816",767.190278760517,-5.60881494847216,1.32906382202472,-4.2201246136755,2.44167314499486e-05,0.00362134431901469
"11317",179.53468166995,-5.53441651121405,0.867837978395398,-6.37724627060801,1.80300410388564e-10,1.11574867752868e-07
"6782",1852.03625938617,-1.04095982122488,0.273024677717444,-3.81269499126442,0.000137459705561663,0.0145967566627787
"54102",89.6538127235608,-1.97250645725908,0.556428031969261,-3.54494443832773,0.00039269585430364,0.0333173353488952
"3957",114.328801228245,-4.270772999246,0.684286227667115,-6.24120846886839,4.34203091464095e-10,2.43506521231708e-07
"5277",835.107467016044,-1.2967281812083,0.341030163225111,-3.80238559822739,0.000143309447663318,0.0149525078358482
"57393",760.117385153018,-1.89483076730081,0.375915726381287,-5.04057328364843,4.64139346835922e-07,0.000134345882553507
"2705",118.015182458173,-2.33040589693021,0.658077036758695,-3.54123570153494,0.000398257634618287,0.0335546080322055
"9383",4109.48055484281,-7.68893376546744,0.24383331712872,-31.533565043568,3.01271316319333e-218,2.70330752133338e-214
"7503",5880.29740291816,-7.70453790757809,0.229028547042099,-33.6400767811791,4.35501891026788e-248,7.81551693636674e-244
"340533",588.032131020166,-1.06613479659086,0.284458452399042,-3.74794557025598,0.000178288930578546,0.0174840062741125
"55796",603.767615181445,-1.03548546238853,0.283974926739136,-3.64639749811345,0.000265942489816652,0.0242264158489829
"90161",208.361504064693,-2.03792284856857,0.493942400009652,-4.12583096435687,3.69398523667609e-05,0.00494194301718862
"4512",345956.315414861,-0.607214680658231,0.161523170707647,-3.75930386951897,0.000170386789791778,0.0169465657894184
"4509",15345.7450226226,-0.787081924971498,0.201373124193184,-3.90857483154715,9.28421906816121e-05,0.0104134122123263
"4508",86889.0589618999,-0.71924487718617,0.170224997591205,-4.22526002269911,2.38665038628482e-05,0.0035992292296023
